user_id,order_id,order_carted_date,order_checkout_date,order_denied_date,order_approved_date,order_in_repayment_date,order_refunded_date,order_canceled_date,order_complete_date,product_id
809358,9184339,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,377179
809358,9184339,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,420608
810473,9184357,6/30/2025,6/30/2025,6/30/2025,,,,,,393519
813646,9184296,6/30/2025,6/30/2025,,6/30/2025,,,7/7/2025,,387033
813646,9184296,6/30/2025,6/30/2025,,6/30/2025,,,7/7/2025,,403598
813646,9184296,6/30/2025,6/30/2025,,6/30/2025,,,7/7/2025,,403776
820727,9186651,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,414434
825497,9184893,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,431959
841499,9186856,6/30/2025,,,,,,6/30/2025,,338151
844257,9186024,6/30/2025,6/30/2025,6/30/2025,,,,,,439389
844560,9183839,6/30/2025,6/30/2025,,6/30/2025,,,,,396232
844761,9184766,6/30/2025,6/30/2025,,6/30/2025,,,,,328608
844761,9184766,6/30/2025,6/30/2025,,6/30/2025,,,,,383057
844761,9184766,6/30/2025,6/30/2025,,6/30/2025,,,,,383568
844761,9184766,6/30/2025,6/30/2025,,6/30/2025,,,,,403634
844761,9184766,6/30/2025,6/30/2025,,6/30/2025,,,,,433087
844761,9184766,6/30/2025,6/30/2025,,6/30/2025,,,,,435991
844761,9184766,6/30/2025,6/30/2025,,6/30/2025,,,,,435995
849561,9186591,6/30/2025,6/30/2025,,,,,6/30/2025,,99949
849561,9186591,6/30/2025,6/30/2025,,,,,6/30/2025,,418831
849561,9186713,6/30/2025,6/30/2025,,6/30/2025,,,6/30/2025,,99949
849561,9186713,6/30/2025,6/30/2025,,6/30/2025,,,6/30/2025,,380872
849561,9186713,6/30/2025,6/30/2025,,6/30/2025,,,6/30/2025,,414053
860100,9188003,6/30/2025,6/30/2025,6/30/2025,,,,,,409597
860100,9188003,6/30/2025,6/30/2025,6/30/2025,,,,,,427188
862448,9186524,6/30/2025,6/30/2025,6/30/2025,,,,,,416386
868293,9187462,6/30/2025,,,,,,,,401436
876514,9187062,6/30/2025,6/30/2025,,6/30/2025,,,7/18/2025,,423725
876772,9187695,6/30/2025,,,,,,6/30/2025,,380872
879242,9183873,6/30/2025,6/30/2025,7/7/2025,,,,,,321947
879242,9183873,6/30/2025,6/30/2025,7/7/2025,,,,,,400325
879242,9183873,6/30/2025,6/30/2025,7/7/2025,,,,,,437069
886502,9184032,6/30/2025,6/30/2025,6/30/2025,,,,,,439396
888552,9185545,6/30/2025,6/30/2025,,6/30/2025,7/3/2025,,,,364452
889302,9186286,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,431746
891793,9185664,6/30/2025,6/30/2025,,,,,7/3/2025,,343002
893225,9187579,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,440952
893225,9187675,6/30/2025,6/30/2025,,6/30/2025,,,7/10/2025,,440963
897269,9186921,6/30/2025,6/30/2025,,,,,7/31/2025,,435298
897794,9186207,6/30/2025,,,,,,6/30/2025,,431551
898782,9187193,6/30/2025,6/30/2025,,6/30/2025,,,6/30/2025,,351217
898782,9187193,6/30/2025,6/30/2025,,6/30/2025,,,6/30/2025,,431703
898782,9187860,6/30/2025,6/30/2025,,6/30/2025,7/3/2025,,,,351217
901700,9183065,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,352042
901700,9183065,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,435992
909548,9183227,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,294209
909548,9183227,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,400685
914390,9183322,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,435570
914563,9184481,6/30/2025,6/30/2025,6/30/2025,,,,,,312609
914563,9184481,6/30/2025,6/30/2025,6/30/2025,,,,,,383767
923103,9186639,6/30/2025,6/30/2025,6/30/2025,,,,,,439204
923103,9187559,6/30/2025,6/30/2025,6/30/2025,,,,,,420636
925503,9185429,6/30/2025,6/30/2025,,,,,7/2/2025,,431650
926376,9184064,6/30/2025,,,,,,6/30/2025,,343329
931547,9185073,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,431551
935562,9185468,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,397240
935562,9185468,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,403543
935562,9185560,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,385771
937335,9184245,6/30/2025,6/30/2025,,6/30/2025,,,6/30/2025,,431558
937335,9184245,6/30/2025,6/30/2025,,6/30/2025,,,6/30/2025,,433109
937335,9184316,6/30/2025,6/30/2025,,6/30/2025,,,6/30/2025,,415823
938401,9186595,6/30/2025,,,,,,7/3/2025,,387963
938401,9186595,6/30/2025,,,,,,7/3/2025,,410165
938401,9186640,6/30/2025,6/30/2025,,6/30/2025,7/3/2025,,,,387945
938401,9186640,6/30/2025,6/30/2025,,6/30/2025,7/3/2025,,,,410165
941386,9183696,6/30/2025,6/30/2025,,6/30/2025,7/10/2025,,,7/24/2025,348096
942267,9184013,6/30/2025,,,,,,,,435826
942537,9183997,6/30/2025,6/30/2025,,6/30/2025,,,,,314237
942537,9183997,6/30/2025,6/30/2025,,6/30/2025,,,,,319036
943636,9184086,6/30/2025,6/30/2025,,6/30/2025,,,6/30/2025,,433022
951031,9186523,6/30/2025,6/30/2025,,6/30/2025,,,6/30/2025,,378724
951031,9186523,6/30/2025,6/30/2025,,6/30/2025,,,6/30/2025,,420629
951031,9186547,6/30/2025,6/30/2025,,6/30/2025,,,6/30/2025,,420629
965552,9185826,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,381167
965552,9185826,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,408696
965552,9185826,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,440899
975923,9187275,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,393223
977866,9185006,6/30/2025,6/30/2025,6/30/2025,,,,,,434788
981864,9187572,6/30/2025,6/30/2025,,6/30/2025,7/3/2025,,,,433090
983937,9187593,6/30/2025,,,,,,,,383458
983937,9187593,6/30/2025,,,,,,,,387106
983937,9187593,6/30/2025,,,,,,,,400581
983993,9183062,6/30/2025,,,,,,6/30/2025,,385748
983993,9183062,6/30/2025,,,,,,6/30/2025,,415835
983993,9183086,6/30/2025,,,,,,6/30/2025,,385748
983993,9183086,6/30/2025,,,,,,6/30/2025,,415835
988636,9185499,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,383457
988636,9185499,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,398391
995794,9183158,6/30/2025,6/30/2025,,6/30/2025,,,,,409891
1003447,9185358,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,394558
1003447,9185358,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,431778
1003447,9185358,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,431935
1003447,9185358,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,431944
1003447,9185358,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,440957
1005054,9185303,6/30/2025,6/30/2025,,6/30/2025,7/15/2025,,,,383383
1005054,9185303,6/30/2025,6/30/2025,,6/30/2025,7/15/2025,,,,383832
1005054,9185303,6/30/2025,6/30/2025,,6/30/2025,7/15/2025,,,,434032
1005054,9188383,6/30/2025,6/30/2025,,6/30/2025,7/15/2025,,,,385748
1015566,9188541,6/30/2025,6/30/2025,,6/30/2025,,,,,384311
1015566,9188541,6/30/2025,6/30/2025,,6/30/2025,,,,,384702
1020465,9184315,6/30/2025,6/30/2025,6/30/2025,,,,,,387922
1030924,9187795,6/30/2025,,,,,,,,425936
1032041,9183596,6/30/2025,7/7/2025,,,,,7/8/2025,,394554
1032041,9183596,6/30/2025,7/7/2025,,,,,7/8/2025,,433470
1032041,9183596,6/30/2025,7/7/2025,,,,,7/8/2025,,439493
1040890,9187903,6/30/2025,6/30/2025,,,,,7/14/2025,,414051
1040890,9187903,6/30/2025,6/30/2025,,,,,7/14/2025,,416428
1043937,9187434,6/30/2025,,,,,,,,385517
1052699,9183007,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,188260
1052699,9183007,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,190210
1052699,9183007,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,362904
1052699,9183007,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,387112
1052699,9183007,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,432316
1052699,9188346,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,427089
1052699,9188346,6/30/2025,6/30/2025,,6/30/2025,6/30/2025,,,,434254
1057788,9186736,6/30/2025,,,,,,7/8/2025,,420630
1057788,9186736,6/30/2025,,,,,,7/8/2025,,435567
1065089,9184796,6/30/2025,,,,,,,,369110
1065089,9184796,6/30/2025,,,,,,,,381168
1065089,9184796,6/30/2025,,,,,,,,397533
1065089,9184796,6/30/2025,,,,,,,,400318
1065089,9184802,6/30/2025,,,,,,,,369110
1065089,9184802,6/30/2025,,,,,,,,381168
1065089,9184802,6/30/2025,,,,,,,,397533
1065089,9184802,6/30/2025,,,,,,,,400318
1065089,9184802,6/30/2025,,,,,,,,403776
